"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","",""
"16937-6498","QB","Tom","","Brady","23.5","5","9300","NE@SF","NE","SF","","","",""
"16937-28181","RB","Le'Veon","","Bell","19.3000005086263","6","9100","PIT@CLE","PIT","CLE","","","",""
"16937-6894","QB","Aaron","","Rodgers","23.77777777777778","9","9100","GB@WAS","GB","WAS","","","",""
"16937-31360","WR","Odell","","Beckham Jr.","14.699999809265137","8","9000","CHI@NYG","NYG","CHI","","","",""
"16937-11612","WR","Antonio","","Brown","17.833333333333332","9","8900","PIT@CLE","PIT","CLE","","","",""
"16937-38791","RB","Ezekiel","","Elliott","21.38888888888889","9","8700","BAL@DAL","DAL","BAL","","","",""
"16937-14185","QB","Cam","","Newton","20.607500076293945","8","8500","NO@CAR","CAR","NO","","","",""
"16937-14254","RB","DeMarco","","Murray","19.980000305175782","10","8500","TEN@IND","TEN","IND","","","",""
"16937-6589","QB","Ben","","Roethlisberger","21.934999465942383","8","8400","PIT@CLE","PIT","CLE","","","",""
"16937-11460","TE","Rob","","Gronkowski","12.071428571428571","7","8400","NE@SF","NE","SF","Q","Chest","",""
"16937-6504","QB","Drew","","Brees","23.83111063639323","9","8300","NO@CAR","NO","CAR","","","",""
"16937-62497","RB","David","","Johnson","22.144444783528645","9","8300","ARI@MIN","ARI","MIN","","","",""
"16937-14187","WR","A.J.","","Green","17.137500762939453","8","8200","BUF@CIN","CIN","BUF","","","",""
"16937-21939","QB","Andrew","","Luck","20.88888888888889","9","8100","TEN@IND","IND","TEN","","","",""
"16937-29358","QB","Marcus","","Mariota","20.358000183105467","10","8000","TEN@IND","TEN","IND","","","",""
"16937-32384","WR","Mike","","Evans","17.844445122612846","9","8000","TB@KC","TB","KC","","","",""
"16937-6654","QB","Matthew","","Stafford","19.391111585828995","9","7900","JAC@DET","DET","JAC","","","",""
"16937-22031","WR","T.Y.","","Hilton","14.344445122612846","9","7900","TEN@IND","IND","TEN","","","",""
"16937-45859","QB","Derek","","Carr","19.288889567057293","9","7800","HOU@OAK","OAK","HOU","","","",""
"16937-6893","WR","Jordy","","Nelson","14.944444444444445","9","7800","GB@WAS","GB","WAS","","","",""
"16937-31459","RB","Spencer","","Ware","13.949999809265137","8","7700","TB@KC","KC","TB","","","",""
"16937-31001","WR","Amari","","Cooper","14.366667005750868","9","7700","HOU@OAK","OAK","HOU","","","",""
"16937-6826","QB","Eli","","Manning","15.592499732971191","8","7700","CHI@NYG","NYG","CHI","","","",""
"16937-45889","WR","Davante","","Adams","13.455555386013454","9","7600","GB@WAS","GB","WAS","","","",""
"16937-46882","RB","Jay","","Ajayi","14.925000190734863","8","7600","MIA@LA","MIA","LA","","","",""
"16937-22038","QB","Kirk","","Cousins","18.43777804904514","9","7600","GB@WAS","WAS","GB","","","",""
"16937-14225","QB","Andy","","Dalton","18.545000076293945","8","7500","BUF@CIN","CIN","BUF","","","",""
"16937-31716","QB","Dak","","Prescott","19.784444173177082","9","7500","BAL@DAL","DAL","BAL","","","",""
"16937-24849","QB","Jameis","","Winston","19.06222195095486","9","7500","TB@KC","TB","KC","","","",""
"16937-6779","RB","LeSean","","McCoy","16.9375","8","7500","BUF@CIN","BUF","CIN","","","",""
"16937-22015","QB","Russell","","Wilson","16.23111131456163","9","7400","PHI@SEA","SEA","PHI","","","",""
"16937-29501","WR","Brandin","","Cooks","14.366667005750868","9","7400","NO@CAR","NO","CAR","","","",""
"16937-11435","WR","Dez","","Bryant","11.466667175292969","6","7400","BAL@DAL","DAL","BAL","","","",""
"16937-6748","QB","Carson","","Palmer","16.270000457763672","8","7400","ARI@MIN","ARI","MIN","","","",""
"16937-11779","RB","LeGarrette","","Blount","15.988888210720486","9","7300","NE@SF","NE","SF","","","",""
"16937-28643","WR","Allen","","Robinson","12.322222391764322","9","7300","JAC@DET","JAC","DET","","","",""
"16937-14377","QB","Tyrod","","Taylor","18.884445190429688","9","7300","BUF@CIN","BUF","CIN","","","",""
"16937-15212","WR","Terrelle","","Pryor Sr.","12.394000244140624","10","7200","PIT@CLE","CLE","PIT","","","",""
"16937-34308","QB","Blake","","Bortles","19.426666259765625","9","7200","JAC@DET","JAC","DET","","","",""
"16937-16606","WR","DeAndre","","Hopkins","9.855555216471354","9","7100","HOU@OAK","HOU","OAK","","","",""
"16937-6914","TE","Greg","","Olsen","12.911110772026909","9","7100","NO@CAR","CAR","NO","","","",""
"16937-6714","QB","Joe","","Flacco","15.473332722981771","9","7100","BAL@DAL","BAL","DAL","","","",""
"16937-24929","WR","Kelvin","","Benjamin","11.799999660915798","9","7100","NO@CAR","CAR","NO","","","",""
"16937-22037","RB","Lamar","","Miller","12.600000169542101","9","7100","HOU@OAK","HOU","OAK","","","",""
"16937-14231","QB","Colin","","Kaepernick","20.079999923706055","4","7000","NE@SF","SF","NE","","","",""
"16937-6883","WR","Larry","","Fitzgerald","14.799999660915798","9","7000","ARI@MIN","ARI","MIN","Q","Knee","",""
"16937-6733","RB","Jonathan","","Stewart","10.016666412353516","6","7000","NO@CAR","CAR","NO","","","",""
"16937-21980","WR","Alshon","","Jeffery","9.88888888888889","9","6900","CHI@NYG","CHI","NYG","O","Suspension","",""
"16937-21948","QB","Ryan","","Tannehill","14.53111097547743","9","6900","MIA@LA","MIA","LA","","","",""
"16937-30298","TE","Jordan","","Reed","12.228571210588727","7","6900","GB@WAS","WAS","GB","","","",""
"16937-31394","WR","Jarvis","","Landry","11.233333163791233","9","6900","MIA@LA","MIA","LA","","","",""
"16937-6535","WR","Kenny","","Britt","11.922222561306423","9","6800","MIA@LA","LA","MIA","","","",""
"16937-6607","WR","Mike","","Wallace","12.966666327582466","9","6800","BAL@DAL","BAL","DAL","","","",""
"16937-25079","WR","Stefon","","Diggs","14.3125","8","6800","ARI@MIN","MIN","ARI","","","",""
"16937-6898","QB","Jay","","Cutler","9.595000267028809","4","6800","CHI@NYG","CHI","NYG","","","",""
"16937-42142","RB","Jordan","","Howard","12.899999618530273","8","6800","CHI@NYG","CHI","NYG","Q","Ankle","",""
"16937-30447","RB","Todd","","Gurley","11.188888549804688","9","6700","MIA@LA","LA","MIA","","","",""
"16937-44449","WR","Willie","","Snead","12.149999618530273","8","6700","NO@CAR","NO","CAR","","","",""
"16937-8005","QB","Alex","","Smith","13.755000114440918","8","6700","TB@KC","KC","TB","","","",""
"16937-14626","WR","Doug","","Baldwin","13.055555555555555","9","6700","PHI@SEA","SEA","PHI","","","",""
"16937-33465","RB","Theo","","Riddick","14.928571428571429","7","6700","JAC@DET","DET","JAC","","","",""
"16937-32418","RB","Christine","","Michael","11.833333333333334","9","6600","PHI@SEA","SEA","PHI","","","",""
"16937-11414","QB","Sam","","Bradford","14.960000038146973","8","6600","ARI@MIN","MIN","ARI","","","",""
"16937-11485","WR","Golden","","Tate","10.022221883138021","9","6600","JAC@DET","DET","JAC","","","",""
"16937-9392","WR","Michael","","Crabtree","13.566666497124565","9","6600","HOU@OAK","OAK","HOU","","","",""
"16937-31561","WR","Donte","","Moncrief","10.449999809265137","4","6500","TEN@IND","IND","TEN","","","",""
"16937-21970","RB","Doug","","Martin","8.5","3","6500","TB@KC","TB","KC","","","",""
"16937-6639","QB","Tony","","Romo","11.914999961853027","4","6500","BAL@DAL","DAL","BAL","Q","Back","",""
"16937-29587","QB","Cody","","Kessler","10.605713980538505","7","6500","PIT@CLE","CLE","PIT","","","",""
"16937-14257","WR","Randall","","Cobb","10.887499809265137","8","6500","GB@WAS","GB","WAS","","","",""
"16937-28473","RB","Carlos","","Hyde","13.342857360839844","7","6500","NE@SF","SF","NE","","","",""
"16937-28573","WR","Michael","","Thomas","12.533333672417534","9","6500","NO@CAR","NO","CAR","","","",""
"16937-11512","TE","Jimmy","","Graham","10.700000339084202","9","6500","PHI@SEA","SEA","PHI","","","",""
"16937-6803","QB","Josh","","McCown","12.466667175292969","3","6500","PIT@CLE","CLE","PIT","","","",""
"16937-22103","WR","Marvin","","Jones Jr.","12.100000169542101","9","6500","JAC@DET","DET","JAC","","","",""
"16937-21994","QB","Brock","","Osweiler","12.524444580078125","9","6400","HOU@OAK","HOU","OAK","","","",""
"16937-22994","QB","Case","","Keenum","13.428888956705729","9","6400","MIA@LA","LA","MIA","","","",""
"16937-7283","WR","Jeremy","","Maclin","8.0625","8","6400","TB@KC","KC","TB","Q","Groin","",""
"16937-22288","WR","Cole","","Beasley","11.322222391764322","9","6400","BAL@DAL","DAL","BAL","","","",""
"16937-6863","TE","Delanie","","Walker","12.044444613986546","9","6400","TEN@IND","TEN","IND","","","",""
"16937-34331","RB","Latavius","","Murray","15.228571210588727","7","6400","HOU@OAK","OAK","HOU","","","",""
"16937-14336","RB","Jacquizz","","Rodgers","9.266666412353516","6","6400","TB@KC","TB","KC","Q","Foot","",""
"16937-70324","QB","Carson","","Wentz","13.16000027126736","9","6300","PHI@SEA","PHI","SEA","","","",""
"16937-33557","TE","Tyler","","Eifert","11.050000190734863","2","6300","BUF@CIN","CIN","BUF","","","",""
"16937-24755","WR","Jamison","","Crowder","12.366667005750868","9","6300","GB@WAS","WAS","GB","","","",""
"16937-6840","RB","Frank","","Gore","14.022221883138021","9","6300","TEN@IND","IND","TEN","","","",""
"16937-54684","RB","Isaiah","","Crowell","11.9","10","6200","PIT@CLE","CLE","PIT","","","",""
"16937-54607","RB","Terrance","","West","9.188888549804688","9","6200","BAL@DAL","BAL","DAL","","","",""
"16937-22027","QB","Nick","","Foles","14","2","6200","TB@KC","KC","TB","","","",""
"16937-33076","TE","Travis","","Kelce","9.733333163791233","9","6100","TB@KC","KC","TB","","","",""
"16937-14211","RB","Mark","","Ingram","12.633332994249132","9","6100","NO@CAR","NO","CAR","","","",""
"16937-42028","WR","Will","","Fuller","9.67142813546317","7","6100","HOU@OAK","HOU","OAK","Q","Knee","",""
"16937-7859","WR","Julian","","Edelman","8.399999830457899","9","6100","NE@SF","NE","SF","","","",""
"16937-32514","QB","Trevone","","Boykin","5.400000095367432","1","6000","PHI@SEA","SEA","PHI","","","",""
"16937-25290","RB","Giovani","","Bernard","11.137499809265137","8","6000","BUF@CIN","CIN","BUF","","","",""
"16937-21959","QB","Brandon","","Weeden","11.403333028157553","6","6000","HOU@OAK","HOU","OAK","","","",""
"16937-14194","QB","Blaine","","Gabbert","15.539999389648438","5","6000","NE@SF","SF","NE","","","",""
"16937-29605","QB","Matt","","Barkley","1.1399999856948853","1","6000","CHI@NYG","CHI","NYG","","","",""
"16937-14267","QB","Ryan","","Mallett","0.029999999329447746","2","6000","BAL@DAL","BAL","DAL","","","",""
"16937-27405","QB","Landry","","Jones","3.484999895095825","4","6000","PIT@CLE","PIT","CLE","","","",""
"16937-30231","QB","Jacoby","","Brissett","9.433333079020182","3","6000","NE@SF","NE","SF","IR","Thumb","",""
"16937-25410","QB","Mike","","Glennon","9","1","6000","TB@KC","TB","KC","","","",""
"16937-54604","QB","Jimmy","","Garoppolo","8.859999656677246","4","6000","NE@SF","NE","SF","","","",""
"16937-38435","QB","Jared","","Goff","0","0","6000","MIA@LA","LA","MIA","","","",""
"16937-14704","WR","Chris","","Hogan","6.533333248562283","9","6000","NE@SF","NE","SF","","","",""
"16937-7970","QB","Charlie","","Whitehurst","10.380000114440918","1","6000","PIT@CLE","CLE","PIT","","","",""
"16937-7872","QB","Brian","","Hoyer","13.266666412353516","6","6000","CHI@NYG","CHI","NYG","IR","Forearm","",""
"16937-6844","QB","Shaun","","Hill","10.239999771118164","1","6000","ARI@MIN","MIN","ARI","","","",""
"16937-6828","RB","Tim","","Hightower","4.911111195882161","9","6000","NO@CAR","NO","CAR","","","",""
"16937-22163","WR","Rishard","","Matthews","10.230000305175782","10","6000","TEN@IND","TEN","IND","","","",""
"16937-7744","QB","Drew","","Stanton","3.265000104904175","4","6000","ARI@MIN","ARI","MIN","","","",""
"16937-7778","QB","Matt","","Cassel","0.25","2","6000","TEN@IND","TEN","IND","","","",""
"16937-29715","QB","Kevin","","Hogan","6.21999994913737","3","6000","PIT@CLE","CLE","PIT","","","",""
"16937-6739","WR","DeSean","","Jackson","7.824999809265137","8","6000","GB@WAS","WAS","GB","D","Shoulder","",""
"16937-14317","TE","Julius","","Thomas","8.050000190734863","8","5900","JAC@DET","JAC","DET","","","",""
"16937-27457","WR","Kenny","","Stills","7.888888888888889","9","5900","MIA@LA","MIA","LA","","","",""
"16937-27477","WR","Sterling","","Shepard","9.175000190734863","8","5900","CHI@NYG","NYG","CHI","","","",""
"16937-54606","WR","John","","Brown","7.5","8","5900","ARI@MIN","ARI","MIN","","","",""
"16937-31397","RB","Jeremy","","Hill","11.387499809265137","8","5900","BUF@CIN","CIN","BUF","","","",""
"16937-31047","QB","AJ","","McCarron","8.17999976021903","7","5900","BUF@CIN","CIN","BUF","","","",""
"16937-28930","RB","James","","White","8.299999660915798","9","5900","NE@SF","NE","SF","","","",""
"16937-39716","WR","Adam","","Thielen","8.266666836208767","9","5900","ARI@MIN","MIN","ARI","","","",""
"16937-34154","WR","J.J.","","Nelson","6.5","7","5800","ARI@MIN","ARI","MIN","","","",""
"16937-33260","WR","DeVante","","Parker","7.699999809265137","8","5800","MIA@LA","MIA","LA","","","",""
"16937-14757","RB","Matt","","Asiata","7.333333333333333","9","5800","ARI@MIN","MIN","ARI","","","",""
"16937-24641","WR","Sammy","","Watkins","4.650000095367432","2","5800","BUF@CIN","BUF","CIN","IR","Foot","",""
"16937-30837","WR","Jordan","","Matthews","11.11111111111111","9","5800","PHI@SEA","PHI","SEA","","","",""
"16937-21971","TE","Coby","","Fleener","7.966666327582465","9","5700","NO@CAR","NO","CAR","","","",""
"16937-6774","WR","Pierre","","Garcon","8.299999660915798","9","5700","GB@WAS","WAS","GB","","","",""
"16937-54782","TE","Cameron","","Brate","9.444444444444445","9","5600","TB@KC","TB","KC","","","",""
"16937-30237","RB","Mike","","Gillislee","7.0444446139865455","9","5600","BUF@CIN","BUF","CIN","","","",""
"16937-8052","RB","Rashad","","Jennings","7.219999694824219","5","5600","CHI@NYG","NYG","CHI","","","",""
"16937-62538","WR","Cameron","","Meredith","8.742857251848493","7","5600","CHI@NYG","CHI","NYG","","","",""
"16937-6641","TE","Jason","","Witten","9.144444783528646","9","5500","BAL@DAL","DAL","BAL","","","",""
"16937-33244","WR","Eli","","Rogers","8.583333333333334","6","5500","PIT@CLE","PIT","CLE","","","",""
"16937-11425","RB","Ryan","","Mathews","11.166666666666666","9","5500","PHI@SEA","PHI","SEA","","","",""
"16937-11500","QB","Colt","","McCoy","8.819999694824219","1","5500","GB@WAS","WAS","GB","","","",""
"16937-8050","TE","Zach","","Miller","9.166666666666666","9","5500","CHI@NYG","CHI","NYG","","","",""
"16937-6808","QB","Matt","","Moore","0.36000001430511475","1","5500","MIA@LA","MIA","LA","","","",""
"16937-7844","QB","Chad","","Henne","0","0","5500","JAC@DET","JAC","DET","","","",""
"16937-11609","RB","James","","Starks","4.820000076293946","5","5500","GB@WAS","GB","WAS","","","",""
"16937-6735","WR","Steve","","Smith Sr.","10.528570992606026","7","5500","BAL@DAL","BAL","DAL","","","",""
"16937-28677","QB","Matt","","McGloin","5.340000152587891","2","5500","HOU@OAK","OAK","HOU","","","",""
"16937-29685","WR","Robert","","Woods","8.912500381469727","8","5400","BUF@CIN","BUF","CIN","","","",""
"16937-25272","TE","Eric","","Ebron","10.016666412353516","6","5400","JAC@DET","DET","JAC","","","",""
"16937-31732","WR","Corey","","Coleman","10.399999618530273","4","5400","PIT@CLE","CLE","PIT","","","",""
"16937-11864","RB","Chris","","Ivory","5.471428462437221","7","5400","JAC@DET","JAC","DET","","","",""
"16937-53681","WR","Tyreek","","Hill","8.666666666666666","9","5400","TB@KC","KC","TB","","","",""
"16937-54687","RB","Charcandrick","","West","4.537499904632568","8","5400","TB@KC","KC","TB","","","",""
"16937-54608","RB","Jerick","","McKinnon","5.275000095367432","8","5400","ARI@MIN","MIN","ARI","","","",""
"16937-31406","RB","Alfred","","Blue","2.3777777353922525","9","5400","HOU@OAK","HOU","OAK","","","",""
"16937-25760","WR","Allen","","Hurns","8.233333163791233","9","5400","JAC@DET","JAC","DET","","","",""
"16937-31061","RB","T.J.","","Yeldon","8.288888719346788","9","5400","JAC@DET","JAC","DET","","","",""
"16937-33766","RB","Rob","","Kelley","5.942856924874442","7","5400","GB@WAS","WAS","GB","","","",""
"16937-22004","TE","Dwayne","","Allen","6.314285823277065","7","5300","TEN@IND","IND","TEN","","","",""
"16937-30244","RB","Matt","","Jones","10.185714721679688","7","5300","GB@WAS","WAS","GB","","","",""
"16937-11495","WR","Brandon","","LaFell","9.449999809265137","8","5300","BUF@CIN","CIN","BUF","","","",""
"16937-24671","WR","Adam","","Humphries","7.255555894639757","9","5300","TB@KC","TB","KC","","","",""
"16937-32243","WR","Marquise","","Goodwin","8.014285496303014","7","5300","BUF@CIN","BUF","CIN","","","",""
"16937-14643","RB","DuJuan","","Harris","9.59999974568685","3","5300","NE@SF","SF","NE","","","",""
"16937-7972","RB","Darren","","Sproles","9.188888549804688","9","5300","PHI@SEA","PHI","SEA","","","",""
"16937-31836","WR","Terrance","","Williams","6.5625","8","5300","BAL@DAL","DAL","BAL","","","",""
"16937-30733","WR","Cordarrelle","","Patterson","6.011110941569011","9","5300","ARI@MIN","MIN","ARI","","","",""
"16937-14349","WR","Jeremy","","Kerley","8.711111280653212","9","5300","NE@SF","SF","NE","","","",""
"16937-52560","WR","Geronimo","","Allison","3.7666667302449546","3","5200","GB@WAS","GB","WAS","","","",""
"16937-29683","WR","Nelson","","Agholor","5.155555725097656","9","5200","PHI@SEA","PHI","SEA","","","",""
"16937-6643","RB","Reggie","","Bush","2.866666793823242","6","5200","BUF@CIN","BUF","CIN","","","",""
"16937-14198","QB","Christian","","Ponder","0","0","5200","NE@SF","SF","NE","","","",""
"16937-6448","TE","Martellus","","Bennett","10.444444444444445","9","5200","NE@SF","NE","SF","","","",""
"16937-6479","WR","Anquan","","Boldin","8.455555386013454","9","5200","JAC@DET","DET","JAC","","","",""
"16937-12550","D","Seattle","","Seahawks","8.666666666666666","9","5200","PHI@SEA","SEA","PHI","","","",""
"16937-29734","RB","Ty","","Montgomery","5.574999809265137","8","5200","GB@WAS","GB","WAS","","","",""
"16937-28080","WR","Devin","","Funchess","6.300000190734863","8","5200","NO@CAR","CAR","NO","","","",""
"16937-6768","WR","Eddie","","Royal","9.885713849748884","7","5200","CHI@NYG","CHI","NYG","","","",""
"16937-6627","WR","Ted","","Ginn Jr.","5.222222222222222","9","5100","NO@CAR","CAR","NO","","","",""
"16937-34295","WR","Breshad","","Perriman","4.911111195882161","9","5100","BAL@DAL","BAL","DAL","","","",""
"16937-14952","K","Dan","","Bailey","9.777777777777779","9","5100","BAL@DAL","DAL","BAL","","","",""
"16937-26458","WR","Tavon","","Austin","8.033333672417534","9","5100","MIA@LA","LA","MIA","","","",""
"16937-12546","D","Arizona","","Cardinals","9.555555555555555","9","5100","ARI@MIN","ARI","MIN","","","",""
"16937-27908","TE","C.J.","","Fiedorowicz","7","9","5100","HOU@OAK","HOU","OAK","","","",""
"16937-47523","WR","Tajae","","Sharpe","5.959999847412109","10","5100","TEN@IND","TEN","IND","","","",""
"16937-40857","RB","Peyton","","Barber","5.279999923706055","5","5100","TB@KC","TB","KC","","","",""
"16937-28095","RB","Thomas","","Rawls","4.800000190734863","2","5100","PHI@SEA","SEA","PHI","Q","Lower leg","",""
"16937-24891","RB","Chris","","Thompson","7.822222391764323","9","5100","GB@WAS","WAS","GB","","","",""
"16937-8803","QB","Chase","","Daniel","-0.019999999552965164","2","5000","PHI@SEA","PHI","SEA","","","",""
"16937-70446","QB","Joe","","Callahan","0","0","5000","PIT@CLE","CLE","PIT","","","",""
"16937-30652","WR","Tanner","","McEvoy","3.22400016784668","5","5000","PHI@SEA","SEA","PHI","","","",""
"16937-28163","QB","Connor","","Cook","0","0","5000","HOU@OAK","OAK","HOU","","","",""
"16937-70464","QB","Josh","","Woodrum","0","0","5000","TEN@IND","IND","TEN","","","",""
"16937-47772","QB","Brandon","","Doughty","0","0","5000","MIA@LA","MIA","LA","","","",""
"16937-43956","QB","David","","Fales","0","0","5000","BAL@DAL","BAL","DAL","","","",""
"16937-26355","QB","Logan","","Thomas","0","0","5000","CHI@NYG","NYG","CHI","","","",""
"16937-45797","QB","Garrett","","Grayson","0","1","5000","NO@CAR","NO","CAR","","","",""
"16937-26141","QB","Ryan","","Nassib","6.71999979019165","1","5000","CHI@NYG","NYG","CHI","","","",""
"16937-29445","QB","Sean","","Mannion","1.2400000095367432","1","5000","MIA@LA","LA","MIA","","","",""
"16937-53331","QB","Taylor","","Heinicke","0","0","5000","ARI@MIN","MIN","ARI","","","",""
"16937-54741","WR","Seth","","Roberts","7.133332994249132","9","5000","HOU@OAK","OAK","HOU","","","",""
"16937-54705","QB","Dustin","","Vaughan","0","0","5000","PIT@CLE","PIT","CLE","","","",""
"16937-28515","QB","Cardale","","Jones","0","0","5000","BUF@CIN","BUF","CIN","","","",""
"16937-31241","WR","Sammie","","Coates","7.222222222222222","9","5000","PIT@CLE","PIT","CLE","","","",""
"16937-6373","QB","Derek","","Anderson","7.506666819254558","3","5000","NO@CAR","CAR","NO","","","",""
"16937-32366","QB","Jameill","","Showers","0","0","5000","BAL@DAL","DAL","BAL","","","",""
"16937-30253","QB","Jeff","","Driskel","0","0","5000","BUF@CIN","CIN","BUF","NA","Coach's decision","",""
"16937-31421","QB","Zach","","Mettenberger","7.028571537562779","7","5000","PIT@CLE","PIT","CLE","","","",""
"16937-33578","RB","Jalen","","Richard","6.1333334181043835","9","5000","HOU@OAK","OAK","HOU","","","",""
"16937-8071","QB","Dan","","Orlovsky","5.519999980926514","2","5000","JAC@DET","DET","JAC","","","",""
"16937-44500","QB","Keith","","Wenning","0","0","5000","BUF@CIN","CIN","BUF","","","",""
"16937-25837","RB","Duke","","Johnson Jr.","8.2","10","5000","PIT@CLE","CLE","PIT","","","",""
"16937-14696","QB","Scott","","Tolzien","-0.07000000029802322","2","5000","TEN@IND","IND","TEN","","","",""
"16937-27801","QB","Nate","","Sudfeld","0","0","5000","GB@WAS","WAS","GB","","","",""
"16937-33702","QB","Ryan","","Griffin","0","0","5000","TB@KC","TB","KC","","","",""
"16937-8023","QB","Josh","","Johnson","0","0","5000","CHI@NYG","NYG","CHI","NA","Coach's decision","",""
"16937-26877","QB","Jake","","Heaps","0","0","5000","PHI@SEA","SEA","PHI","","","",""
"16937-31170","QB","Brandon","","Allen","0","0","5000","JAC@DET","JAC","DET","","","",""
"16937-8051","QB","Luke","","McCown","6.199999809265137","2","5000","NO@CAR","NO","CAR","","","",""
