"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","",""
"16937-70127","QB","Griffin","","Neal","0","0","5000","NO@CAR","NO","CAR","","","",""
"16937-23045","K","Justin","","Tucker","10.666666666666666","9","5000","BAL@DAL","BAL","DAL","","","",""
"16937-23075","QB","Alex","","Tanney","7.960000038146973","1","5000","TEN@IND","TEN","IND","","","",""
"16937-39859","TE","Jack","","Doyle","8.877777947319878","9","5000","TEN@IND","IND","TEN","","","",""
"16937-30788","QB","Tyler","","Bray","0","0","5000","TB@KC","KC","TB","","","",""
"16937-30775","WR","Justin","","Hunter","5.6200000762939455","5","5000","BUF@CIN","BUF","CIN","","","",""
"16937-27982","QB","Jake","","Rudock","0","0","5000","JAC@DET","DET","JAC","","","",""
"16937-29915","QB","Brett","","Hundley","0.3199999928474426","1","5000","GB@WAS","GB","WAS","","","",""
"16937-6687","QB","Mark","","Sanchez","0.11999999731779099","1","5000","BAL@DAL","DAL","BAL","","","",""
"16937-12536","D","Kansas City","","Chiefs","10.777777777777779","9","5000","TB@KC","KC","TB","","","",""
"16937-6668","K","Adam","","Vinatieri","10.777777777777779","9","5000","TEN@IND","IND","TEN","","","",""
"16937-24949","QB","EJ","","Manuel","1.6999999682108562","3","5000","BUF@CIN","BUF","CIN","","","",""
"16937-11615","QB","Joe","","Webb","0.26666667064030963","3","5000","NO@CAR","CAR","NO","","","",""
"16937-27050","WR","Tyler","","Lockett","4.511110941569011","9","5000","PHI@SEA","SEA","PHI","","","",""
"16937-25969","QB","Tom","","Savage","0","0","5000","HOU@OAK","HOU","OAK","","","",""
"16937-34459","QB","B.J.","","Daniels","0.9200000166893005","4","5000","CHI@NYG","CHI","NYG","","","",""
"16937-27229","RB","Ameer","","Abdullah","12.149999618530273","2","4900","JAC@DET","DET","JAC","IR","Foot","",""
"16937-21952","WR","Michael","","Floyd","8.225000381469727","8","4900","ARI@MIN","ARI","MIN","Q","Neck","",""
"16937-11999","WR","Victor","","Cruz","6.775000095367432","8","4900","CHI@NYG","NYG","CHI","NA","Ankle","",""
"16937-14237","TE","Kyle","","Rudolph","9.744444105360243","9","4900","ARI@MIN","MIN","ARI","","","",""
"16937-14240","TE","Lance","","Kendricks","6.177777608235677","9","4900","MIA@LA","LA","MIA","","","",""
"16937-14288","WR","Torrey","","Smith","4.977777693006727","9","4900","NE@SF","SF","NE","","","",""
"16937-28486","WR","Corey","","Brown","3.7111112806532116","9","4900","NO@CAR","CAR","NO","","","",""
"16937-39280","RB","Derrick","","Henry","5.155555725097656","9","4900","TEN@IND","TEN","IND","","","",""
"16937-14905","WR","Kamar","","Aiken","2.788888931274414","9","4900","BAL@DAL","BAL","DAL","","","",""
"16937-12547","D","Pittsburgh","","Steelers","4.111111111111111","9","4900","PIT@CLE","PIT","CLE","","","",""
"16937-33714","K","Cairo","","Santos","10.333333333333334","9","4900","TB@KC","KC","TB","","","",""
"16937-7900","K","Stephen","","Gostkowski","7.666666666666667","9","4900","NE@SF","NE","SF","","","",""
"16937-10744","K","Graham","","Gano","8.444444444444445","9","4900","NO@CAR","CAR","NO","","","",""
"16937-12541","D","New England","","Patriots","6.222222222222222","9","4900","NE@SF","NE","SF","","","",""
"16937-6704","WR","Percy","","Harvin","8.080000305175782","5","4900","BUF@CIN","BUF","CIN","","","",""
"16937-33472","RB","C.J.","","Prosise","7.480000305175781","5","4900","PHI@SEA","SEA","PHI","","","",""
"16937-14339","RB","Dion","","Lewis","14.599999564034599","7","4900","NE@SF","NE","SF","","","",""
"16937-28202","RB","Jeremy","","Langford","6.6","5","4800","CHI@NYG","CHI","NYG","","","",""
"16937-29593","WR","Marqise","","Lee","7.5444446139865455","9","4800","JAC@DET","JAC","DET","","","",""
"16937-32613","RB","DeAndre","","Washington","4.655555725097656","9","4800","HOU@OAK","OAK","HOU","","","",""
"16937-29500","WR","Markus","","Wheaton","5.033333460489909","3","4800","PIT@CLE","PIT","CLE","Q","Shoulder","",""
"16937-30403","WR","Chris","","Conley","5.122222052680121","9","4800","TB@KC","KC","TB","","","",""
"16937-43413","RB","Kenneth","","Dixon","3.1799999237060548","5","4800","BAL@DAL","BAL","DAL","","","",""
"16937-48344","WR","Albert","","Wilson","4.442857197352818","7","4800","TB@KC","KC","TB","","","",""
"16937-22433","TE","Dominique","","Jones","3.5999999046325684","4","4800","MIA@LA","MIA","LA","","","",""
"16937-24912","K","Dustin","","Hopkins","10.555555555555555","9","4800","GB@WAS","WAS","GB","","","",""
"16937-11532","TE","Dennis","","Pitta","6.722222222222222","9","4800","BAL@DAL","BAL","DAL","","","",""
"16937-12539","D","Miami","","Dolphins","8","9","4800","MIA@LA","MIA","LA","","","",""
"16937-7784","WR","Darrius","","Heyward-Bey","5.549999872843425","6","4800","PIT@CLE","PIT","CLE","Q","Foot","",""
"16937-27134","WR","Dorial","","Green-Beckham","4.300000190734863","8","4800","PHI@SEA","PHI","SEA","","","",""
"16937-6724","K","Steven","","Hauschka","9","9","4800","PHI@SEA","SEA","PHI","","","",""
"16937-14362","TE","Charles","","Clay","4.755555470784505","9","4800","BUF@CIN","BUF","CIN","","","",""
"16937-28694","TE","Jesse","","James","6.122222052680121","9","4800","PIT@CLE","PIT","CLE","","","",""
"16937-21957","WR","Kendall","","Wright","8.914285932268415","7","4700","TEN@IND","TEN","IND","","","",""
"16937-30635","RB","Mike","","Davis","1.8571428571428572","7","4700","NE@SF","SF","NE","","","",""
"16937-6422","TE","Gary","","Barnidge","6.3900001525878904","10","4700","PIT@CLE","CLE","PIT","","","",""
"16937-27441","RB","Damien","","Williams","7.625","8","4700","MIA@LA","MIA","LA","","","",""
"16937-29357","RB","Kenjon","","Barner","3.3428570883614674","7","4700","PHI@SEA","PHI","SEA","","","",""
"16937-32045","TE","Vance","","McDonald","7.585714067731585","7","4700","NE@SF","SF","NE","","","",""
"16937-31073","RB","Knile","","Davis","1.0500000317891438","6","4700","TB@KC","KC","TB","","","",""
"16937-43504","RB","Don","","Jackson","1.0666666825612385","3","4700","GB@WAS","GB","WAS","","","",""
"16937-60745","K","Jason","","Myers","7.222222222222222","9","4700","JAC@DET","JAC","DET","","","",""
"16937-25813","WR","Phillip","","Dorsett","5.962500095367432","8","4700","TEN@IND","IND","TEN","","","",""
"16937-39445","WR","Brice","","Butler","3.75","8","4700","BAL@DAL","DAL","BAL","","","",""
"16937-41370","WR","Trevor","","Davis","0.987500011920929","8","4700","GB@WAS","GB","WAS","","","",""
"16937-6897","K","Mason","","Crosby","8.333333333333334","9","4700","GB@WAS","GB","WAS","","","",""
"16937-12543","D","New York","","Giants","6.625","8","4700","CHI@NYG","NYG","CHI","","","",""
"16937-12538","D","Los Angeles","","Rams","7.777777777777778","9","4700","MIA@LA","LA","MIA","","","",""
"16937-29780","TE","Zach","","Ertz","6.385714394705636","7","4700","PHI@SEA","PHI","SEA","","","",""
"16937-22003","RB","Ronnie","","Hillman","2.5999999046325684","4","4600","ARI@MIN","MIN","ARI","","","",""
"16937-14245","RB","Shane","","Vereen","9.40000025431315","3","4600","CHI@NYG","NYG","CHI","IR","Triceps","",""
"16937-38269","RB","Cameron","","Artis-Payne","9.333333333333334","3","4600","NO@CAR","CAR","NO","","","",""
"16937-15006","RB","Shaun","","Draughn","3.942857197352818","7","4600","NE@SF","SF","NE","","","",""
"16937-29314","TE","Richard","","Rodgers","4.125","8","4600","GB@WAS","GB","WAS","","","",""
"16937-27411","RB","Aaron","","Ripkowski","1.9","5","4600","GB@WAS","GB","WAS","","","",""
"16937-12090","K","Nick","","Novak","9.875","8","4600","HOU@OAK","HOU","OAK","","","",""
"16937-54623","WR","Jeff","","Janis","3.0499998728434243","6","4600","GB@WAS","GB","WAS","","","",""
"16937-32058","K","Chris","","Boswell","6","9","4600","PIT@CLE","PIT","CLE","","","",""
"16937-25783","RB","Mike","","James","2.5999999046325684","2","4600","TB@KC","TB","KC","","","",""
"16937-39449","WR","Charles","","Johnson","1.7000000476837158","8","4600","ARI@MIN","MIN","ARI","","","",""
"16937-39427","WR","Quinton","","Patton","5.388888888888889","9","4600","NE@SF","SF","NE","","","",""
"16937-22219","WR","Jermaine","","Kearse","4.855555640326606","9","4600","PHI@SEA","SEA","PHI","","","",""
"16937-22258","RB","Travaris","","Cadet","3.3666665818956165","9","4600","NO@CAR","NO","CAR","Q","Toe","",""
"16937-7831","K","Sebastian","","Janikowski","9","9","4600","HOU@OAK","OAK","HOU","","","",""
"16937-11712","RB","Joique","","Bell","0.6000000238418579","1","4600","CHI@NYG","CHI","NYG","","","",""
"16937-26094","WR","Brandon","","Coleman","4.550000190734863","8","4600","NO@CAR","NO","CAR","","","",""
"16937-12532","D","Detroit","","Lions","5","9","4600","JAC@DET","DET","JAC","","","",""
"16937-22113","RB","Alfred","","Morris","3.8111110263400607","9","4600","BAL@DAL","DAL","BAL","","","",""
"16937-6782","K","Matt","","Prater","9","9","4600","JAC@DET","DET","JAC","","","",""
"16937-47828","RB","Antonio","","Andrews","0.5","3","4500","TEN@IND","TEN","IND","","","",""
"16937-29655","RB","Soma","","Vainuku","0","0","4500","HOU@OAK","HOU","OAK","","","",""
"16937-33047","WR","Chris","","Moore","1.037500023841858","8","4500","BAL@DAL","BAL","DAL","","","",""
"16937-6566","RB","Chris","","Johnson","3.875","4","4500","ARI@MIN","ARI","MIN","IR","Groin","",""
"16937-6567","TE","David","","Johnson","1.3000000317891438","6","4500","PIT@CLE","PIT","CLE","","","",""
"16937-21984","RB","Isaiah","","Pead","1.649999976158142","2","4500","MIA@LA","MIA","LA","","","",""
"16937-29645","RB","Javorius","","Allen","2.133333365122477","3","4500","BAL@DAL","BAL","DAL","","","",""
"16937-30598","TE","Busta","","Anderson","0","0","4500","CHI@NYG","CHI","NYG","","","",""
"16937-47861","TE","Mitchell","","Henry","0","2","4500","BAL@DAL","BAL","DAL","","","",""
"16937-43973","RB","Keith","","Smith","1","4","4500","BAL@DAL","DAL","BAL","","","",""
"16937-21972","WR","Brian","","Quick","8.122222052680122","9","4500","MIA@LA","LA","MIA","","","",""
"16937-70444","WR","Paul","","McRoberts","0","0","4500","MIA@LA","LA","MIA","","","",""
"16937-32551","WR","Kolby","","Listenbee","0","0","4500","BUF@CIN","BUF","CIN","O","Pelvis","",""
"16937-30654","TE","Jerell","","Adams","2.866666793823242","3","4500","CHI@NYG","NYG","CHI","","","",""
"16937-47870","TE","Tyler","","Higbee","1.0399999618530273","5","4500","MIA@LA","LA","MIA","","","",""
"16937-41806","WR","Laquon","","Treadwell","0.6666666666666666","3","4500","ARI@MIN","MIN","ARI","Q","Hamstring","",""
"16937-29672","RB","Silas","","Redd Jr.","0","0","4500","GB@WAS","WAS","GB","O","Suspension","",""
"16937-70457","TE","Cole","","Wick","0.9333333174387614","3","4500","JAC@DET","DET","JAC","IR","Knee","",""
"16937-32564","WR","Josh","","Doctson","3.799999952316284","2","4500","GB@WAS","WAS","GB","IR","Achilles","",""
"16937-6636","K","Mike","","Nugent","7.875","8","4500","BUF@CIN","CIN","BUF","","","",""
"16937-29592","TE","Xavier","","Grimble","2.971428462437221","7","4500","PIT@CLE","PIT","CLE","","","",""
"16937-30678","WR","Damiere","","Byrd","0","0","4500","NO@CAR","CAR","NO","","","",""
"16937-39153","TE","Ifeanyi","","Momah","2","3","4500","ARI@MIN","ARI","MIN","IR","Wrist","",""
"16937-34073","TE","Ryan","","Griffin","4.622222052680121","9","4500","HOU@OAK","HOU","OAK","","","",""
"16937-27199","RB","Marcus","","Murphy","0","1","4500","NO@CAR","NO","CAR","","","",""
"16937-6653","RB","Jerome","","Felton","0.7999999863760812","7","4500","BUF@CIN","BUF","CIN","","","",""
"16937-34051","WR","Deshon","","Foxx","0","0","4500","PHI@SEA","SEA","PHI","","","",""
"16937-22898","RB","Brandon","","Bolden","0.9666666984558105","3","4500","NE@SF","NE","SF","","","",""
"16937-29583","TE","Randall","","Telfer","0.06666666766007741","3","4500","PIT@CLE","CLE","PIT","","","",""
"16937-70489","TE","Ben","","Braunecker","1.2999999523162842","1","4500","CHI@NYG","CHI","NYG","","","",""
"16937-43961","RB","Tyler","","Ervin","0.1777777804268731","9","4500","HOU@OAK","HOU","OAK","","","",""
"16937-30667","TE","Justice","","Cunningham","0","2","4500","MIA@LA","LA","MIA","","","",""
"16937-22849","TE","Cory","","Harkey","0.8499999841054281","6","4500","MIA@LA","LA","MIA","","","",""
"16937-25225","WR","Quinshad","","Davis","0","0","4500","JAC@DET","DET","JAC","","","",""
"16937-29624","RB","Tre","","Madden","0","0","4500","PHI@SEA","SEA","PHI","IR","Undisclosed","",""
"16937-70501","RB","C.J.","","Ham","0","0","4500","ARI@MIN","MIN","ARI","","","",""
"16937-28249","RB","David","","Cobb","2.9857142312186107","7","4500","CHI@NYG","CHI","NYG","","","",""
"16937-31524","WR","Cody","","Core","0","0","4500","BUF@CIN","CIN","BUF","","","",""
"16937-28246","WR","Isaac","","Fruechte","0","0","4500","ARI@MIN","MIN","ARI","","","",""
"16937-70506","TE","Ryan","","O'Malley","0","0","4500","HOU@OAK","OAK","HOU","","","",""
"16937-6595","TE","Matt","","Spaeth","0.6666666666666666","3","4500","PIT@CLE","PIT","CLE","","","",""
"16937-32632","WR","Bradley","","Marquez","0.7400000095367432","5","4500","MIA@LA","LA","MIA","","","",""
"16937-28226","WR","Aaron","","Burbridge","0.25","4","4500","NE@SF","SF","NE","","","",""
"16937-72676","RB","Troymaine","","Pope","0.10000000149011612","1","4500","PHI@SEA","SEA","PHI","","","",""
"16937-22958","RB","Bobby","","Rainey","5.520000076293945","5","4500","CHI@NYG","NYG","CHI","","","",""
"16937-22959","WR","Deonte","","Thompson","0.11249999701976776","8","4500","CHI@NYG","CHI","NYG","","","",""
"16937-28346","TE","Maxx","","Williams","4.066666603088379","12","4500","BAL@DAL","BAL","DAL","IR","Knee","",""
"16937-15178","RB","Chase","","Reynolds","0","2","4500","MIA@LA","LA","MIA","","","",""
"16937-70557","WR","Jake","","Lampman","0","0","4500","NO@CAR","NO","CAR","","","",""
"16937-70553","WR","Kieran","","Duncan","0","0","4500","CHI@NYG","CHI","NYG","","","",""
"16937-31703","RB","Malcolm","","Johnson","1.0199999809265137","5","4500","PIT@CLE","CLE","PIT","","","",""
"16937-45791","WR","Rashard","","Higgins","1.0500000317891438","6","4500","PIT@CLE","CLE","PIT","","","",""
"16937-32674","TE","Jace","","Amaro","7.400000095367432","1","4500","TEN@IND","TEN","IND","","","",""
"16937-46767","TE","Je'Ron","","Hamm","0","1","4500","NE@SF","SF","NE","","","",""
"16937-28311","TE","MarQueis","","Gray","3.5999999046325684","4","4500","MIA@LA","MIA","LA","","","",""
"16937-22920","TE","Derek","","Carrier","2.600000034679066","11","4500","GB@WAS","WAS","GB","","","",""
"16937-34288","WR","Rannell","","Hall","0","1","4500","PIT@CLE","CLE","PIT","IR","Leg","",""
"16937-14266","RB","Daniel","","Thomas","0","0","4500","MIA@LA","MIA","LA","","","",""
"16937-45809","TE","Kivon","","Cartwright","0","0","4500","TB@KC","TB","KC","","","",""
"16937-41922","WR","Johnny","","Holton","1.2999999523162842","4","4500","HOU@OAK","OAK","HOU","","","",""
"16937-22938","WR","Rod","","Streater","1.3166666825612385","6","4500","NE@SF","SF","NE","","","",""
"16937-27338","RB","Rex","","Burkhead","1.350000023841858","4","4500","BUF@CIN","CIN","BUF","","","",""
"16937-6427","K","Connor","","Barth","6","9","4500","CHI@NYG","CHI","NYG","","","",""
"16937-32703","WR","Jakeem","","Grant","0.5","8","4500","MIA@LA","MIA","LA","","","",""
"16937-14292","TE","Jordan","","Cameron","5.333333333333333","3","4500","MIA@LA","MIA","LA","IR","Concussion","",""
"16937-23023","TE","Cooper","","Helfet","2.7857142857142856","7","4500","HOU@OAK","OAK","HOU","","","",""
"16937-14297","WR","Greg","","Salas","8.449999809265137","2","4500","BUF@CIN","BUF","CIN","","","",""
"16937-11890","WR","Bryan","","Walters","2.133333365122477","3","4500","JAC@DET","JAC","DET","Q","Concussion","",""
"16937-28408","WR","Kyle","","Prater","0","0","4500","NO@CAR","NO","CAR","","","",""
"16937-25135","WR","Marcus","","Leak","0","0","4500","TEN@IND","IND","TEN","","","",""
"16937-14274","TE","Rob","","Housler","1.0600000381469727","5","4500","CHI@NYG","CHI","NYG","","","",""
"16937-33218","TE","Bryce","","Williams","0","0","4500","MIA@LA","LA","MIA","","","",""
"16937-14277","WR","Vincent","","Brown","2.700000047683716","1","4500","NO@CAR","NO","CAR","","","",""
"16937-45723","TE","Crockett","","Gillmore","3.4200000762939453","5","4500","BAL@DAL","BAL","DAL","Q","Thigh","",""
"16937-43826","WR","Tommylee","","Lewis","1.9166666666666667","6","4500","NO@CAR","NO","CAR","","","",""
"16937-14327","RB","Anthony","","Sherman","0.6000000238418579","4","4500","TB@KC","KC","TB","","","",""
"16937-22991","RB","Jonathan","","Grimes","2.5333333015441895","3","4500","HOU@OAK","HOU","OAK","Q","Illness","",""
"16937-34224","TE","Kennard","","Backman","0","7","4500","NE@SF","NE","SF","","","",""
"16937-54280","WR","Duke","","Williams","0","0","4500","MIA@LA","LA","MIA","","","",""
"16937-23003","TE","Phillip","","Supernaw","2.049999952316284","4","4500","TEN@IND","TEN","IND","","","",""
"16937-14307","WR","Cecil","","Shorts III","2.25","4","4500","TB@KC","TB","KC","","","",""
"16937-14304","TE","Luke","","Stocker","1.7000000476837158","2","4500","TB@KC","TB","KC","","","",""
"16937-14305","RB","Roy","","Helu Jr.","2.737499952316284","8","4500","HOU@OAK","OAK","HOU","","","",""
"16937-29477","TE","Connor","","Hamlett","8.199999809265137","1","4500","PIT@CLE","CLE","PIT","","","",""
"16937-44893","RB","Roosevelt","","Nix","0.8666666348775228","3","4500","PIT@CLE","PIT","CLE","","","",""
"16937-14319","RB","Taiwan","","Jones","0.4749999940395355","4","4500","HOU@OAK","OAK","HOU","","","",""
"16937-6488","WR","Dwayne","","Bowe","1.1142857415335519","7","4500","PIT@CLE","CLE","PIT","","","",""
"16937-32287","WR","Cayleb","","Jones","0","0","4500","PHI@SEA","PHI","SEA","","","",""
"16937-12872","RB","James","","Develin","0","1","4500","NE@SF","NE","SF","","","",""
"16937-38264","WR","Demarcus","","Robinson","0","0","4500","TB@KC","KC","TB","","","",""
"16937-31321","RB","Jay","","Prosch","0.4333333174387614","3","4500","HOU@OAK","HOU","OAK","","","",""
"16937-10030","WR","Harry","","Douglas","3.9666665395100913","3","4500","TEN@IND","TEN","IND","","","",""
"16937-29404","RB","Byron","","Marshall","0","0","4500","PHI@SEA","PHI","SEA","","","",""
"16937-31308","WR","Quan","","Bray","0.9666666984558105","6","4500","TEN@IND","IND","TEN","IR","Ankle","",""
"16937-12903","WR","Andrew","","Hawkins","5.3700000762939455","10","4500","PIT@CLE","CLE","PIT","","","",""
"16937-54742","TE","Scott","","Simonson","1.5","1","4500","NO@CAR","CAR","NO","","","",""
"16937-32807","TE","Anthony","","Denham","0","0","4500","PHI@SEA","PHI","SEA","","","",""
"16937-32309","TE","M.J.","","McFarland","0","0","4500","PHI@SEA","PHI","SEA","","","",""
"16937-25554","RB","Nikita","","Whitlock","0","14","4500","CHI@NYG","NYG","CHI","O","Suspension","",""
"16937-31329","WR","Russell","","Shepard","6.040000152587891","5","4500","TB@KC","TB","KC","Q","Hip","",""
"16937-55577","WR","Hunter","","Sharp","0","0","4500","PHI@SEA","PHI","SEA","","","",""
"16937-28437","TE","Danny","","Vitale","0","0","4500","PIT@CLE","CLE","PIT","","","",""
"16937-37245","RB","Fozzy","","Whittaker","5.255555470784505","9","4500","NO@CAR","CAR","NO","","","",""
"16937-28525","WR","Braxton","","Miller","1.5","7","4500","HOU@OAK","HOU","OAK","","","",""
"16937-26610","WR","Paul","","Richardson","2.9749999046325684","8","4500","PHI@SEA","SEA","PHI","","","",""
"16937-44784","RB","Darius","","Jackson","0","0","4500","BAL@DAL","DAL","BAL","","","",""
"16937-30412","WR","Tavarres","","King","0","1","4500","CHI@NYG","NYG","CHI","","","",""
"16937-31263","WR","Ricardo","","Louis","3.2874999046325684","8","4500","PIT@CLE","CLE","PIT","","","",""
"16937-44791","RB","Bronson","","Hill","0","0","4500","JAC@DET","JAC","DET","","","",""
"16937-31261","RB","Tre","","Mason","3.269230769230769","13","4500","MIA@LA","LA","MIA","O","Personal","",""
"16937-26598","WR","Nelson","","Spruce","0","0","4500","MIA@LA","LA","MIA","Q","Calf","",""
"16937-39411","TE","Gavin","","Escobar","6.699999809265137","1","4500","BAL@DAL","DAL","BAL","","","",""
"16937-29340","WR","Josh","","Huff","3.8142858232770647","7","4500","TB@KC","TB","KC","","","",""
"16937-54694","TE","Justin","","Perillo","1.375","4","4500","GB@WAS","GB","WAS","","","",""
"16937-30428","WR","Malcolm","","Mitchell","2.1666666666666665","6","4500","NE@SF","NE","SF","","","",""
"16937-16078","TE","Ross","","Travis","0.75","4","4500","TB@KC","KC","TB","","","",""
"16937-54690","WR","Freddie","","Martino","4.066666603088379","3","4500","TB@KC","TB","KC","","","",""
"16937-31280","K","Cody","","Parkey","6.5","8","4500","PIT@CLE","CLE","PIT","","","",""
"16937-39373","WR","Jaelen","","Strong","3.3500000635782876","6","4500","HOU@OAK","HOU","OAK","O","Ankle","",""
"16937-27403","TE","Blake","","Bell","0.6666666666666666","3","4500","NE@SF","SF","NE","","","",""
"16937-29351","WR","De'Anthony","","Thomas","1.2000000476837158","4","4500","TB@KC","KC","TB","","","",""
"16937-33840","WR","Keyarris","","Garrett","0","0","4500","NO@CAR","CAR","NO","","","",""
"16937-31269","RB","Corey","","Grant","2","4","4500","JAC@DET","JAC","DET","","","",""
"16937-54659","WR","Tony","","Washington","0.800000011920929","1","4500","JAC@DET","JAC","DET","","","",""
"16937-25463","WR","Canaan","","Severin","0","0","4500","PIT@CLE","PIT","CLE","IR","Undisclosed","",""
"16937-32410","RB","Trey","","Williams","1.2000000476837158","1","4500","TEN@IND","IND","TEN","","","",""
"16937-26411","TE","Ryan","","Malleck","0","0","4500","CHI@NYG","NYG","CHI","","","",""
"16937-34014","WR","Aaron","","Dobson","3.433333396911621","6","4500","JAC@DET","DET","JAC","","","",""
"16937-31435","TE","Nic","","Jacobs","0.36666667461395264","3","4500","BAL@DAL","BAL","DAL","","","",""
"16937-47953","WR","Lucky","","Whitehead","1.2777777777777777","9","4500","BAL@DAL","DAL","BAL","","","",""
"16937-29277","TE","Stephen","","Anderson","3.279999923706055","5","4500","HOU@OAK","HOU","OAK","","","",""
"16937-30228","WR","Tyler","","Murphy","2.0999999046325684","1","4500","MIA@LA","MIA","LA","","","",""
"16937-28545","RB","Rod","","Smith","0.44999998807907104","2","4500","BAL@DAL","DAL","BAL","","","",""
"16937-70335","TE","Seth","","DeValve","5","2","4500","PIT@CLE","CLE","PIT","","","",""
"16937-53532","WR","Roger","","Lewis","6.533333460489909","3","4500","CHI@NYG","NYG","CHI","","","",""
"16937-54612","RB","Lorenzo","","Taliaferro","2.5","1","4500","BAL@DAL","BAL","DAL","","","",""
"16937-55694","WR","Mike","","Thomas","0","3","4500","MIA@LA","LA","MIA","","","",""
